obs0, obs1, obs2, obs3, obs4, obs5, obs6, obs7, obs8, obs9, obs10, obs11, obs12, obs13, obs14, obs15, obs16, obs17, obs18, obs19, obs20, obs21, obs22, obs23, obs24, obs25, obs26, obs27, obs28, obs29, obs30, obs31, obs32, obs33, obs34, obs35, obs36, obs37, obs38, obs39, obs40, obs41, obs42, obs43, y
-1.0756844589528585, -0.475537983113027, 0.0360006564708386, 0.40043061400125496, -0.08896509949007629, 0.04275683382088656, 0.3528106331499943, -0.07276140471055212, 0.26136516165427287, 0.5132433752933182, 0.2088439507582786, 0.09588045473076032, 0.4266191514685362, 0.19696204679112533, -0.3475021491028767, -0.07155892943160347, -0.04031929429694284, -0.13754892077433098, 0.2868002597279888, 0.2018182103244427, -0.04005361588985598, 0.30938594993666363, 0.19067855303141876, -0.4004381502953597, 0.33302076848709616, -0.09276970292498257, -0.27984226049566785, 0.007988258759485037, 0.19457391129559257, -0.26329561870463675, -0.3257516995397012, -0.2102716947777975, -0.3756088029471389, 0.23558603466802336, -0.077785015842527, -0.21658009464400188, -0.05350965080875397, 0.056288392642148924, -0.04196952782606626, 0.123800685574769, -0.031112166056453387, -0.041231150721384724, 0.09379701013554922, -0.06004043301789429, 0.004520524195067696
-0.4755379831130269, -3.4903323513758724, -0.22980023514703501, 1.9158514980939267, -0.30359963672920337, -0.4516725561007527, 2.273121325619677, -0.6971390643740922, 2.0114048723276934, 2.783172849261263, -0.43182023573869877, 1.1111855493743694, 2.8958856616781676, 2.004546901025169, -1.9155401552231126, -0.5597860617285905, -0.735861726752634, -1.603524553848037, 1.6163861515534494, 0.7746519782172071, -1.029063900323529, 1.7729052521613031, 1.250343104277583, -2.523662157840448, 1.5810715049959065, -0.4734291871145443, -1.88426575490594, 0.24150113183817926, 1.1257013805361147, -0.4147733090134591, -0.8979365574809633, -0.49486260493301454, -0.9826723181631037, 1.4618157730820962, -0.42401848826306393, -0.9658711270473894, -0.5570617918881382, 0.2960527048036783, -0.3192605721084456, 1.3539716067448084, -0.20341409484174755, -0.603808118854996, 0.49004364568402325, 0.041725405610882976, 0.05872159786790554
0.03600065647083862, -0.22980023514703507, -1.9463227121249407, 1.6932380717177593, -0.6593858094746555, -0.9825013059817327, 0.5866762520795712, 0.19335705049428584, 1.7810986212035884, 2.0978299619582232, -2.07100944090231, 2.5372636984876644, 0.9391268046939287, 2.053424831369871, -8.855619410947368E-4, -0.6005913606140476, -0.939667361372717, -1.7848623382101019, -0.06077331867110325, 0.15755678817286034, -1.5106879587340933, 1.8213411251071807, 0.33872868225952313, -0.31979893188833153, 2.1024251868661428, 0.34765994121006205, 0.532382256928086, 0.009037803353326136, 0.47195457248967165, 0.8231748701471759, -0.6297762505302553, 0.21142532723259289, -0.5740858289937094, 1.4252495062003656, 0.1233417847447697, -0.004480530516078829, -0.10426979661090197, -0.23682269014333845, 0.6286195005365781, 0.11016026129711026, 0.45906394843198783, 0.2612349040994861, -0.1285853593640972, 0.23375614631343067, -0.21311930104683996
0.40043061400125496, 1.9158514980939267, 1.693238071717759, -5.92281654816767, 1.4278621632884156, 0.8011963828565477, -2.449750421479798, -0.11356627418608538, -2.387510733470668, -3.0126200770647196, 1.8161316780728374, -3.3084635200369172, -2.310170950411158, -3.120040663193012, 1.059647208111038, 0.8910473297491915, 0.7164484324056056, 4.332527396551004, -0.37694677121373055, -2.7398010813202616, 1.7913515382739273, -3.5554367992892124, -1.377112985971454, 2.307372907378759, -4.468795424717507, 0.12279294662521398, -0.9835258728066656, -0.12741869760847493, -1.1475396254278794, 0.30656714404079066, 3.357374476815666, 1.5346807285044486, 2.048170464089945, -2.838696480622636, 0.454662021722338, 0.8389967563284907, -1.4897622560467036, -0.44104995853144735, -0.8838351019043689, -1.5635325781095397, -1.2653981683928583, 0.5965108148749352, -1.0401258541848748, -0.3234658401899929, 0.22940797129591728
-0.08896509949007629, -0.30359963672920337, -0.6593858094746555, 1.4278621632884156, -3.0519870191494065, 0.3263493293085362, 0.22069563995616415, 0.5588794190358688, 0.9974431200463412, 2.185766360915854, -1.0592469456261238, 2.127338661955126, 0.6912187408636734, 1.6150239891157516, -0.8164976245054177, -0.47072126271283943, -0.6189741408606654, -1.4986316912672062, 1.8157604173407758, 0.3514273342773308, 0.18247707274802993, 1.1208522848367768, 2.5533849334119996, -0.4034842547234778, 2.9286147297926757, 0.8297634493123055, 1.4156994357033783, 0.34965075841568366, 0.6942650589078173, -0.24802594305198908, -1.784701092624708, -2.3621712245863744, -2.2878031418956257, 1.9037150160711032, -0.3471083823387852, 0.0153010788710553, 0.002114795036753464, 0.013086086024033536, 0.615325814390718, 0.8179387243292859, 1.1760372089128759, -0.3571188743218027, 0.1188378566829805, 0.638428809010228, -0.1649670781488724
0.04275683382088656, -0.4516725561007526, -0.9825013059817327, 0.8011963828565476, 0.3263493293085362, -2.0260787767240513, 0.5697380921446307, -0.0032287704673728546, 1.8707457305600368, 0.9048601250388326, -2.1378732509689966, 1.918891645061886, 1.4742271330506465, 2.0949808809298514, 0.10691447198264221, -0.42431121647075254, -1.374265808954887, -1.4676639875813782, -0.5495857433964109, -0.20615488019508632, -2.162372736161294, 0.561663561637429, -0.4911019962123747, -0.4812860029160476, 0.4618324510487269, -0.24291327790840922, -0.8134943182383236, 0.11301643063269813, 0.48550903192411893, 1.5165678327294136, 0.2588011486023657, 1.3167808310185691, -0.10954351289026446, 0.8904598152283723, 0.41588622198181996, -0.1392888562278572, -0.8252511950053733, -0.8247972353178211, 0.02071273855755079, 0.24900939866795666, -0.3378037527428038, 0.3563777508486661, -0.4355945353138664, 0.23760174093907754, -0.08717543542395323
0.3528106331499943, 2.273121325619677, 0.5866762520795712, -2.4497504214797985, 0.22069563995616417, 0.5697380921446307, -4.127428512097165, 0.5244990759758196, -1.5932642702576634, -2.863645721410671, 0.5380246526700521, -1.8932936165627263, -3.109040051227601, -2.0099147308228207, 1.5041598272018322, 0.914806993726169, 1.222816498116568, 3.1911341981985197, -1.6596417462027695, -1.8853488897855102, 0.8601254326019017, -2.080126202662598, -0.796809941184697, 2.450433166607075, -1.78007001373838, 0.7696005108847062, 0.4467390719896057, -0.3851062629367913, -1.3649310038809401, 0.33701791321889907, 1.723115389938159, 1.3305990870246136, 0.6828515605677239, -1.414830712422141, 0.4340847123552673, 0.8971097935799557, -0.7337619650882683, -0.5196832169649033, 0.5468816576271092, -1.6294083505350494, -0.9455090613373176, 0.9296034064323403, -0.7593836575050843, 0.030506713757483483, -0.06865935787335134
-0.07276140471055212, -0.6971390643740922, 0.19335705049428584, -0.11356627418608539, 0.5588794190358688, -0.0032287704673728823, 0.5244990759758196, -1.264172345463466, 0.1531623030771687, 0.5019186818881698, 0.00778066843416042, 0.20332729731808208, 0.9702474492276633, -0.0891431673100144, -0.22619859161366124, 0.06567722908990302, -0.0336960389965317, 0.22542553667004356, 0.23460120058689707, -0.34048947373153815, 0.0474889518589639, 0.3156899763168109, -0.14554993270199668, -0.2840726427567128, -0.4265995862436641, -0.3924967814984793, -0.698881582348653, -4.1889322659570925E-4, 0.22751721062842345, 0.008818315880208316, 0.6148193731025018, 0.6435830113944871, 0.19627824150644627, -0.12176097073369238, -0.03888816821211892, -0.45324149060519514, -0.15492769127589864, 0.09337815660932336, -0.05454413596293106, 0.22315441108603618, -0.6238509527980686, 0.07791859985956283, -0.04726724443566878, -0.0259519929052736, 0.038279729946999796
0.26136516165427287, 2.0114048723276934, 1.7810986212035884, -2.3875107334706684, 0.9974431200463412, 1.8707457305600368, -1.5932642702576634, 0.1531623030771687, -4.832690034282177, -3.158991040222493, 3.621304697279494, -3.714852382950264, -3.7785642378964788, -4.352725568194622, 1.5459197469941734, 0.9991692895733222, 2.0012514868932247, 3.0316881304869407, -0.6915916669525196, 0.0011632396926766209, 3.1022188374831288, -1.9600214114121552, -1.49704139045545, 1.9257320293609421, -2.893550242776823, -0.3386884934364578, 1.8513895512757303, -0.43803708079800774, -1.3475489527294326, -1.7196217645849607, -0.05648877416695797, -0.10144664007251514, 1.7118935093831669, -2.820194420774985, -0.43298284932583053, 0.45844827694496787, 1.617164826131541, 0.5013049620989547, -0.345353112913346, -1.305068613468043, 0.49790233540651063, 0.03843988217557215, 0.586912358545701, -0.8726749881017197, 0.1290986010231404
0.5132433752933182, 2.783172849261263, 2.0978299619582232, -3.01262007706472, 2.185766360915854, 0.9048601250388326, -2.863645721410671, 0.5019186818881698, -3.158991040222493, -8.464964560071428, 2.635662844393038, -5.469994189883359, -4.329822729558975, -4.049437453676621, 2.7353852358816853, 1.8481071007255583, 2.7660245044478726, 3.563182074299869, -4.541846557421991, -0.19385959929726188, 1.3289806596730127, -4.53332422029875, -2.9532290113423403, 2.6319777423360287, -5.138360890068112, -0.625493538569533, -0.010933829741628875, -0.45826338320013804, -2.2787519744775326, -0.09953765494655814, 2.6460545378746136, 1.3021427063841804, 2.5575117300496895, -3.4895834887356476, -0.02732324894045332, 1.0047013286085178, 0.7739131365035741, -0.6741575033596221, -0.5575511821771411, -1.6248014489501774, -1.2612344771784012, 0.0886172901187045, -0.9112243069453447, -0.18969978233890153, 0.21722465888563158
