Constant,-1.4023107108556316
Gamma,0.048580210295901635
b
0.0793749276910955,0.0397556275873961,-0.00828769182396246,0.08619672847838261,-0.02476149034341628,0.014863437478376988,-0.19039468274624644,0.01921580236902807,-0.0877698633480741,-0.0038087953678553124,-0.056703167603809064,0.06894650300853619,-0.20243108698643994,-0.07942312325680348,-0.017579557979326643,-0.11381169850913478,0.1804856519522815,-0.028162361332228762,-0.10055867951752966,0.11017010620757199,-0.046823325189708484,-0.10882569805859613,0.03320834441187551,-0.050434270825405095,0.1028930553250469,-0.07784857270720652,0.08569388813181072,0.13618456262963088,-0.03951423278861624,-0.13115221508759684,0.101836327388489,0.08502122058915193,-0.004714559337844232,-0.20741858188641307,-0.056794145506506966,-0.06109208600867393,0.16341973575766452,0.05185180430808277,0.020807532515412834,0.05570981753368846,-0.009485243103741662,0.09394896347871423,0.006310491434539179,0.19637267491212199,-0.010938107955280676,0.07717808178019461,0.1427491902557956,-0.20712574852539195,0.24174343491145817,1.1537098491815296

obs0, obs1, obs2, obs3, obs4, obs5, obs6, obs7, obs8, obs9, obs10, obs11, obs12, obs13, obs14, obs15, obs16, obs17, obs18, obs19, obs20, obs21, obs22, obs23, obs24, obs25, obs26, obs27, obs28, obs29, obs30, obs31, obs32, obs33, obs34, obs35, obs36, obs37, obs38, obs39, obs40, obs41, obs42, obs43, obs44, obs45, obs46, obs47, obs48, obs49, y
-0.0, -0.006180531956030297, -0.005196485070350632, -0.0013551693124803019, 0.06015561221322485, -0.06174692407052535, 0.19560779568210435, 0.040544224861753596, -0.016017933194619405, 0.013691207431746505, 0.02515390757254167, 0.048019140674077386, 0.046250510706783314, -0.03343357952134259, -0.00763933369690859, 0.058045408501568224, 0.03560985903116835, 0.12159128076662834, -0.05503741845291697, -0.20657038340587433, -0.25094235753270144, 0.19241497428889262, 0.5923764030987339, 0.5161670441158325, 0.1291927756782416, 0.017677978242981743, 0.1044474946166426, -0.018642255753336116, 0.023493130349535436, 0.042407118525191086, 0.07207755659899749, 0.0986293514232107, 0.11122708372927909, 0.06007998545800245, 0.0994181595235621, -0.015056724337568609, -0.04523168874531632, -0.045961198279818094, 0.0030054947408411727, -0.012886216161551355, -0.10299357915194508, -0.015736300305831605, 0.08434491722911017, -0.027179246484049683, -0.031237731399777247, -0.10238781239105577, -0.048252648589603195, -0.05176166676904632, 0.04433140390068691, -0.04198529227297802, 0.07551887701164012
-0.0, 0.022219352470060606, 0.04993902111118879, 0.07354957448153719, 0.14102578968403556, -0.07322121661047758, 0.04438729654699612, 0.02874945353316032, -0.14537140070481178, 0.024615744118359196, 0.034495150938186385, 0.1973824449880846, 0.054597583171620244, -0.10084475171219087, -0.08140244379135277, 0.07072440218884823, 0.05317335970348125, 0.008610148059429652, 0.017516614583793125, 0.18153862081220312, 0.19876338773346694, -0.015530106139146562, 0.08645233394134501, 0.032702894817257744, -0.06844167070826088, 0.007886351649165681, -0.01396888456052559, -0.02249717601653869, -0.21446300510795782, 0.4776644990043218, 0.09821299230783827, -0.0361213658746865, -0.26250752922495596, -0.09872998504603987, 0.05432304663503277, -0.06426316298730868, -0.06712351593489999, 0.38232575082639275, 0.16423931590216712, -0.18590662683833933, -0.05596768023976213, 0.08120559639192762, -0.07686493897600676, 0.1574750575539275, -0.17959394076886942, -0.029207098994345097, 0.20175665344371624, -0.02899048329207469, 0.18157539589802726, -0.0853670804016716, 0.03782429083875484
-0.0, -0.041904891047092524, -0.06745731697808596, -0.04855458731510373, -0.07240152997423295, -0.049528358252864835, 0.029485020529086713, -0.09429389728538637, -0.008196078016934229, 0.08147673381217699, 0.02366698872259819, -0.16461457049468278, 0.08672772006866147, 0.07697882940521306, 0.5558257113480932, 0.5996246450915116, 0.05209229737881982, -0.042083000204694854, -8.636221995135437E-4, 0.1058368895252391, -0.030863137796483822, -0.013318982342400311, -0.006489205423727132, 0.03978557723480793, -0.06091580447659737, 0.004673036753952335, -0.2956574060845787, 0.018088397642098346, 0.07899506849862101, 0.03122357007511257, -0.015987159594437878, 0.18833770778670647, 0.013005226531929998, -0.027961187108768406, 0.020546329059045885, 0.021996368145278673, 0.07319167767958974, 0.01722536998295364, 0.04453160409721037, 0.014687852894150878, 0.015553818525101286, 0.059084248655838105, -0.029513754304392688, 0.014397695761372429, 0.06280227551169076, 0.06864453572094248, 0.04804452694407944, -0.13421503823267636, 0.09138233912389615, -0.06550352890396847, -0.007885074012286754
-0.08056124246139637, 0.5618769466217582, -0.6496643814285122, 0.05871464587982135, -0.031887556177815954, -0.27523035317143807, -0.0605065231084588, 0.07781214624398211, 0.07498497553232863, -0.06792883855290714, 0.058910387080292025, -0.010066202439551315, 0.018669561644398237, 0.0023051387508286002, 0.030004657918663327, -0.01293913339934539, 0.0037485995713178195, -0.008814673153547772, 0.08183765256240269, 0.005511755396675228, -0.0025474522682566903, -0.015548017967911467, -0.004460009268766772, -0.004463894623541742, 0.10863377368820037, 0.028942699274264017, -0.04587047325440603, -0.0027187014634515775, -0.024248422175165204, 0.0021555495438746754, -0.03465536887487574, -0.13709844930201462, 0.06764542564014879, 0.031208720465757574, 0.03379262530227807, -0.015068971374854002, -0.11258971772410789, 0.08257776827903439, 0.013382445201840986, 0.024957489496782826, -0.06481162311106349, -0.03062826918059412, -0.10463198013270869, -0.030792499315138853, -0.043094872025917615, -0.027478366087042287, -0.008885837695743819, -0.05678822497679064, -0.09491917406042476, 0.01932749445585433, 0.08200927328208414
-0.0, -0.07487206899805648, -0.058111397183035506, 0.1553089538855535, 0.010038937212544362, 0.12644214118885663, -0.0381147678584025, 0.04531549292497373, -0.040826002432922164, -0.05008535129435062, -0.012754662882411033, -0.15064441742737086, -0.009691573720348415, 0.07288681624249481, 0.06635017394553411, 0.08319771139284368, -0.08463137684743241, -0.06015790177799086, -0.03435411564111342, -0.16555701973166667, -0.0076674267761555285, 0.005687118140902069, -0.020540083458208885, 0.016616514372406504, 0.08902108168993751, -0.26648509369575435, 0.1114146931369903, 0.7036801536175324, -0.08379830359678857, -0.009586627529842429, 0.1689859912842195, -0.1947645333853925, -0.039507652784772654, 0.050544287662495524, -0.008041037231302423, 0.04168806010148037, 0.0038198899564103, 0.029901022478915962, -0.08727373208633268, 0.03985873679390195, -0.07146475315086898, -7.405925197916814E-4, -0.15393064413643806, -0.10404112880406395, -0.20940281449438114, 0.03245475803356016, 0.013172473008903179, 0.08414416062122264, 0.20944361420852659, 0.05472904042775955, -0.023558571935293204
-0.0, -0.023300176398359188, -0.02950426356507409, -0.004443209048232634, 0.06168974835726745, 0.08431597586829397, -0.15243303091907406, 0.08555860369075789, 0.16478724858167754, -0.0070980033200344645, -0.019873418174637364, 0.022447127806783183, -2.9805136144348384E-4, 0.06855160944406122, 0.06993498842791307, 0.00437791337034861, 0.09045982660756134, 0.10752782703424904, 0.046669262949526016, 0.027847756679596054, 0.048236035862812984, 0.08485085949104904, -0.03137372400174137, 0.04472879824077998, 0.0016769868445138556, 0.1579564486054537, 0.13385625229617737, -0.0027010779278973584, -0.2131250598120178, -0.3343745141455541, -0.05931075508232274, 0.20154024821658653, -0.3626389575088631, 0.2843271604544273, 0.55936689716395, 0.06714579852777569, -0.04271259682437516, 0.07298828161617528, 0.01162213482041842, 0.02509789964825537, 0.07429850382142829, -0.059466779476404844, -0.1183534541208194, 6.480399558056005E-4, 0.047096603952133435, 0.0013447552452169706, 0.1353250602313552, 0.0877114078299373, 0.048520644314015135, 0.006254996247850742, 0.014141368559957436
0.015426143271226597, 0.1558282017598933, 0.10998228683523606, -0.0621112678460604, 0.08964611815167138, -0.1059749893549815, 0.03234402570176408, -0.03948763672499221, -0.007911849844124111, -0.23067030888270137, -0.7016440731921134, -0.025767944818278595, 0.41879539509239483, 0.11805505880655513, 0.07379856943564378, -0.08623261054255837, -0.02454441888134081, 0.09913106692308866, -0.12013024606588563, -0.00340015660290168, -0.05203284387620814, 5.842646318139506E-5, 0.022892735009330138, -0.05542782144876006, 0.11685005098143532, -0.02964311047095982, -0.04468257010071291, 0.017890647032556828, -0.14991159972057125, 0.014169170959622317, -0.06085648101336822, -0.04129537070892742, -0.04083618736821117, -0.044877015014450065, -0.037233129199892225, -0.061930419178931016, 0.13355585311629467, -0.05944646733821923, -0.007790864434115658, -0.00494248028971128, -0.0020409335792379974, -0.02833748126128935, 0.03876155510825696, -0.03434930728920919, 0.05155211023979831, 0.051297592689851824, 0.1296739681618035, -9.793598284978209E-4, -0.005494593139415073, -0.09236629594840856, -0.1811452690192123
-0.0, -0.15093574407207427, -0.2247738389236612, 0.0011901081950840965, 0.002470647000227661, 0.10326204631712949, 0.011963547424604514, -0.0259920133951399, -0.03325353926305353, -0.010897898325976412, 0.003017196708382904, 0.01796684414699688, 0.024972106931415456, -0.11245311344896405, -0.050277825547932295, -0.0037494205271562863, -0.006897962424321621, -0.21479536513458306, -0.07474785113044125, -0.04902614964462635, 0.01185990614550262, 0.0457729752582811, -0.00502607047659141, -0.03720156703076983, 0.16861785169838434, -0.2403523516722401, 0.15235448126907428, -0.05455365927545317, -0.27085827844197247, 0.031035469797085557, -0.31236140161394027, 0.5384227564774962, 0.06107685326610324, 0.11402941594067731, -0.2862814637110502, -0.0636991281824026, 0.06196835605813811, 0.010204699855752012, -0.02972383154563703, -0.13130027017717202, -0.051156699737465235, -0.14819154146341573, -0.22238004421769042, 0.02963183981829492, -0.05432546876123259, 0.05013418220100273, 0.06277411100953377, -0.0508636419295988, -0.07333449793874328, 0.012564954961871823, 0.0182822946489362
-0.0, -0.10436405943801527, -0.07368931292616453, 0.15327987660300033, -0.11865420275111138, -0.12948110494245357, 0.08523589967868708, 0.03298626301668517, 0.05693910988821993, 0.04976147396725767, 0.03604141274203566, -0.054692867890055785, 0.06652944995507057, 0.11717198392205586, 0.00799156271853635, -0.11899140034509095, -0.07904008879183384, 0.18989563879295807, 0.09012992607847513, -0.2013753377688178, 0.5574481154733716, -0.4633184279030328, 0.04809691495666284, 0.21606283894639688, 0.11990737463907324, 0.01397902713740725, -0.10953262897411302, 0.046471857238053096, -0.0507722873434651, -0.00236390316107309, 0.007899933554570962, 0.17239786654134587, -0.05732715395478816, -0.029323439101084283, -0.0052080710984896686, -0.09456185216018237, 0.15250390845175715, -0.03619695798155912, 0.0019334919037422547, -0.017386109457946247, 0.03197218178790216, 0.02312239057916111, 0.164916891489743, -0.0592130510088164, 0.10952528793155891, -0.028854953861785618, -0.09645147841436774, -0.016809037477440072, 0.04085491130198041, 0.09590221421978952, -0.08350598492898209
-0.0, 0.2787654143210751, 0.131017463661134, -0.1459951612695296, 0.07895096688518113, 0.056291209479917975, -0.14244068136223836, 0.11121881251006091, -0.015076727739292103, -0.06352866736507384, 0.09389051782765422, -0.21358718447534175, -0.05048628283128508, 0.070250615877221, -0.05824277578859203, -0.054759464570223154, 0.08725179851077584, -0.21004240140126032, -0.025088202327417344, -4.3055630684655956E-5, 0.027600234229573153, 0.043055229213589404, -0.017817976998531576, 0.01768704841460019, 0.11678301560854974, -0.03094438504473573, 0.0011190936946856693, 0.03098976337733692, -0.06843792665939095, 0.06098066114360538, -0.07573592122473038, 0.25743723030071874, -0.07055821901774254, -0.3936538243306306, 0.10734127650787878, 0.11862532237166841, -0.25655143059051183, -0.15089461251617997, 0.013389721083209256, -0.16130704971279136, -0.12755998407943642, 0.10860169752987837, 0.2775009960825219, -0.2292869820208696, 0.07374207750661256, 0.19599639857479015, -0.04548284218897518, 0.021414655285010218, 0.2475025533971842, 0.058433739733105075, -0.0036237632879107945
