obs0, obs1, obs2, obs3, obs4, obs5, obs6, obs7, obs8, obs9, obs10, obs11, obs12, obs13, obs14, obs15, obs16, obs17, obs18, obs19, obs20, obs21, obs22, obs23, obs24, obs25, obs26, obs27, obs28, obs29, obs30, obs31, obs32, obs33, obs34, obs35, obs36, obs37, obs38, obs39, obs40, obs41, obs42, obs43, obs44, obs45, obs46, obs47, obs48, obs49, y
-0.8833764601474224, 0.06482300778044994, 0.09449863144792771, 0.025905537561414182, 0.04239950613686022, 0.0024990124165550744, 0.007271147981849353, 0.006117848255588633, 0.04034282972547337, 0.007749352776846256, 0.01607901259164957, -0.024638509298973106, -0.0038279342668452094, 0.026250627015781174, 0.015601209856850222, 0.015242885334491118, 0.016680993793237377, 0.027220199187429128, 0.045137683826580184, 0.015915819152511095, 5.791588000212819E-4, -0.04688981738746916, -0.04154666030778322, -0.01650119687560794, 0.021237700955581553, 0.012512529011556568, 0.03170415494532006, 0.010939228363627984, -0.029028623023058434, 0.01836624557518776, 0.013965604969748817, 0.029156072331274117, 0.052914493953170355, 0.028301127404598052, 0.03205093657096819, -0.0010554415581698036, 0.0013687092956849232, -0.031952692353658795, -0.025004042812338024, -0.050599015161346454, -0.06648000934692629, 0.0016472947489840713, -0.03942295421923341, -0.005744607447553957, -0.08498875192121616, -0.0670179835057502, -0.05728243855031784, -0.09108582306216044, -0.07449572132018337, -0.05869255352308823, 0.030980994280407667
0.06482300778044997, -0.9162466922533851, 0.0783496359322254, 0.030815569382686536, 0.029202238260397268, 0.03512275507181353, 0.027473991079069227, 0.029114227489978606, 0.03796035444172828, 0.01357384968075925, 0.022915976031405064, 0.005149476488493014, 0.01949832124761424, 0.02237326035195435, 0.022342500158360378, 0.0231784815800331, 0.011013903968050081, 0.03861442932453427, 0.038079756405877345, 0.02041642532706611, 0.010630972845333523, -0.016034851638310282, -0.0207538317898384, -0.013217977054484593, 0.0014545844296482591, 0.001794784565233743, 0.010091768200869614, -5.461562277299678E-4, -0.038023545154512145, -9.36148959130683E-4, -0.00967190928884758, -0.0013439570531000756, 0.020065602911824094, -0.001054576875022521, 0.003632359760314119, -0.020295708275755848, -0.015381243725367262, -0.030484638982482715, -0.02672644622196254, -0.037795359516627804, -0.05333441643571836, -0.02613181777300257, -0.04578525039785415, -0.028286550788464624, -0.05330480631480574, -0.054227254090721815, -0.053556945338422375, -0.06996487287324762, -0.05290114253304871, -0.006834807475758056, -0.07308741582806424
0.09449863144792771, 0.0783496359322254, -0.8219648342086213, -0.011279172623237048, -0.02066235166187276, 0.013278517338497428, -0.01404130357539563, -0.022283788984148584, 0.027624426715098085, -0.009237357809188263, 0.023858898628704547, -0.03203651789171182, -8.635631293777512E-4, 0.01981961476702148, 0.019420183290098935, 0.045558730440569586, 0.0030878383086205626, 0.08846085413024325, 0.08564299371249436, 0.0320574213439709, 0.015578058805427281, -0.027476182156226363, -0.04272044853098987, -0.0035046481241685495, 0.06780102263500777, 0.052066824392055684, 0.04731542189723463, 0.008307688430124657, -0.06379496846022116, 0.029719383854317393, 0.007447310639222524, 0.011462354424239558, 0.0591499283495851, 0.03513103469602936, -0.007701625884839064, -0.02233345311412854, -0.052645246366303626, -6.167416609111484E-4, -0.0012704281011114143, -0.02246660007917786, -0.0792810095522561, -0.04729624191211784, -0.08098438120231034, -0.07729222599268669, -0.08420350146898833, -0.06323400041098504, -0.048463957618401665, -0.1202112479153181, -0.09112797814418308, 0.028204328078277507, 0.08913756558771163
0.02590553756141418, 0.030815569382686536, -0.011279172623237075, -0.8939900150010249, 0.09066476411234417, 0.0605220251929082, 0.07931234309475572, 0.08388476134336044, 0.05947356147095685, 0.03445009373542163, 0.01470390158812176, 0.04260713655290807, 0.02603056824390252, 0.019432556906635052, 0.017396346342481644, 0.0012084010055112332, 0.02917382701154384, -0.024590350027947523, -0.018948395843701938, 0.009993541153957395, 0.018127584603044034, -0.005985763025192828, 0.0051359075137509345, -0.014521758930083131, -0.05207160363228159, -0.04436093914919888, -0.038471052674916975, -0.017597748691051154, 0.023082830318863858, -0.029054719183614314, -0.01517287392912409, -0.015510706023315314, -0.042528034073315804, -0.030218846719560877, -0.003842441717529063, 0.0012840117597788198, 0.01968214883799697, -0.06116841347551035, -0.059791873441601404, -0.05079646332036087, -0.017306905898334137, -0.02598757223124875, -0.011492490650827861, -0.008921242723558483, -0.018269537219152122, -0.027120812540915636, -0.034162944672830264, 0.004739060392282381, -0.011835726185033977, -0.08778074884204108, -0.05321301205464785
0.04239950613686022, 0.0292022382603973, -0.02066235166187276, 0.09066476411234417, -0.8535776166097282, 0.03477788699427977, 0.07350830911413028, 0.07693775395167293, 0.06720810679401483, 0.0351560350170561, 0.006076614860909299, 0.02381313112569924, 0.005930935538081378, 0.02309599560115956, 0.009935659001146497, -0.013628798863856791, 0.0393232959569891, -0.05400278070658427, -0.028178804426115263, 0.002090475894693084, 0.00879722987502826, -0.03407311069053136, -0.008488315181909505, -0.019216100453129853, -0.04985672240028281, -0.04809598558163974, -0.03011588205617982, -0.010225757551003646, 0.046903826290323, -0.018365312662204192, 0.00581164716490952, 0.0112689706388825, -0.025673616551579067, -0.010155668910104266, 0.02486963002251097, 0.025198054334739733, 0.04768594321904511, -0.07196969883428175, -0.06730726392209727, -0.06804646122279677, -0.020763946238594556, 0.004663181729783792, 0.005580795209116115, 0.023288716009655153, -0.04017272553491742, -0.033868427021046366, -0.03480074360270817, 0.003394974845343248, -0.021498869599105574, -0.15999139173838473, 0.11410057330519151
0.0024990124165550657, 0.03512275507181355, 0.013278517338497428, 0.060522025192908196, 0.03477788699427979, -0.8759507333900306, 0.08378340116236001, 0.08758082153722298, 0.04710313195494675, 0.029445138858345824, 0.02765046786765858, 0.06716468900641497, 0.053146066269369206, 0.012271986470029079, 0.027763274840591542, 0.02871530089285916, 0.013137166525527173, 0.028604335045631438, 0.001921374442981375, 0.024755896807928793, 0.035881780953196836, 0.03733747473294133, 0.02429447672749544, -0.0041274797158026965, -0.04329085189540778, -0.02983683840387761, -0.04788720493530303, -0.029377424586250235, -0.013927325035197806, -0.04112002257768576, -0.04456521412689917, -0.056935678181179394, -0.0672504384776678, -0.055853745310620505, -0.054857281789100584, -0.03460651350226816, -0.03167686631987268, -0.039193449257089584, -0.044859552906204796, -0.020201942155715004, -0.014226619669373561, -0.08200989295005497, -0.04468896529979908, -0.07314529600186966, 0.012886042953657013, -0.014842149437098683, -0.028552480180895404, 0.002832242678826934, -0.0017795289745574261, 0.02713555401589948, -0.03766567508898745
0.007271147981849362, 0.0274739910790692, -0.014041303575395623, 0.07931234309475572, 0.07350830911413028, 0.08378340116236001, -0.8846418804109237, 0.0937102478027844, 0.05844469500404096, 0.03437845559154448, 0.018573566431468933, 0.05983381866899293, 0.037586192221892446, 0.014400795577487052, 0.020305977392186498, 0.011975971953066161, 0.025693149097192645, -0.00935017305906978, -0.018119032441125834, 0.016153529661932734, 0.030396650852431654, 0.016539487346883736, 0.01886708824123881, -0.00787664838160902, -0.052333020926679734, -0.0425216756108295, -0.05188269034388889, -0.02734167639946938, 0.01994550558638054, -0.0382868971871196, -0.0281577567947352, -0.03819343375880398, -0.06781574673029506, -0.045420746111784094, -0.033847503176929646, -0.00972321506696482, -0.001504185599457959, -0.05454976625863906, -0.05832999323568509, -0.0369190935123465, -0.008959855072609376, -0.057893380049791575, -0.023528770289304148, -0.04403191953228903, 0.0026692474348911054, -0.013817319926595541, -0.023924316407120897, 0.018645287377174143, -7.989917994874956E-4, -0.050810541336687165, 0.17624288610233296
0.006117848255588626, 0.029114227489978592, -0.022283788984148557, 0.08388476134336044, 0.07693775395167293, 0.08758082153722299, 0.0937102478027844, -0.8700373753613593, 0.05217089132766417, 0.04205310665509043, 0.024314300552502534, 0.07018334609194435, 0.05459473445200907, 0.01934046036408674, 0.027533149058225716, 0.00601622571015217, 0.01944871886598737, -0.011421995703520614, -0.023215839572591344, 0.012263007503820752, 0.019463743387166298, 0.02150964999542934, 0.022070761954496258, -0.017030452461262596, -0.08046882000179696, -0.05925779770235376, -0.05318875434854106, -0.023445075227555484, -0.001735404306355436, -0.04887247074825118, -0.04256357433974854, -0.04131616133421248, -0.06022147142449851, -0.06131081680770209, -0.0166847540628412, -0.02531051561716577, 0.009529659585101435, -0.06167278079104845, -0.058972068758843185, -0.04242587438901717, -0.009839010152826712, -0.03637755262848524, -0.013775264733423857, -0.008211996904140196, 0.008345663059430264, -0.025531684502773613, -0.0446747311517057, 0.01288607027347062, 0.007546230265371098, -0.021922021788270372, -0.0975917117255352
0.04034282972547337, 0.037960354441728274, 0.027624426715098092, 0.05947356147095685, 0.06720810679401486, 0.047103131954946725, 0.05844469500404095, 0.05217089132766417, -0.9149728038839754, 0.018436800264873612, 0.010284430060164728, 0.01753776829137826, 0.0030028184847689953, 0.014534208745227447, 0.010151808395644486, 0.015199432234460096, 0.03099161278210375, -0.002164605014129168, 0.005554189505221462, 0.017889845780224848, 0.02861971382688155, -0.015865455726763098, -0.007457144314054709, -0.003197070672501256, -7.547995655051818E-4, -0.009284409066981929, -0.020889808207721995, -0.016561027513404474, 0.029772116318046604, -0.0069263697109468066, 0.004409567781790894, -0.006539725487594788, -0.030884810168718812, -0.0011622088522838156, -0.021396806377921428, 0.01352866040779972, -0.004380219456714579, -0.042849069470874815, -0.0484145004869185, -0.04032656198331783, -0.02806663064267026, -0.05121451916214649, -0.03400961837042046, -0.05757326541657963, -0.0370010863400732, -0.022020891658310764, -0.015549402188921787, -0.01270849822857552, -0.0354661811570883, -0.0977561555092792, 0.10356663137370095
0.007749352776846254, 0.013573849680759247, -0.009237357809188218, 0.034450093735421614, 0.0351560350170561, 0.02944513885834583, 0.03437845559154448, 0.04205310665509043, 0.018436800264873633, -0.9561689068973537, 0.010775574771316363, 0.026163209299095793, 0.024370392548589283, 0.010790859128431368, 0.012760854378883666, -0.0021080587145116533, 0.0061547226624003954, -0.008095147355059652, -0.01010870051914304, 0.0020938400236694675, 5.538887681917669E-4, 0.0040729318047409944, 0.005723119909197205, -0.011674129942660776, -0.04059771235545251, -0.028933242133491847, -0.01708799586081368, -0.0050525479017328005, -0.00851427066195705, -0.02008138205283071, -0.018328163594834357, -0.011188977803454332, -0.013379206537139646, -0.025246570655330203, 0.0074241230702793435, -0.01292576202774214, 0.012561924465192074, -0.0281485484047815, -0.02341923338967139, -0.022213386951292484, -0.007134131719681892, 0.0014554970444373356, 4.3204504377240263E-4, 0.018071465536929156, -9.77120477256428E-4, -0.018259613628673205, -0.02802297626423393, -0.0020100153235781295, 0.0021468903155985384, -0.007033686690680559, -0.18212314538927288
